Col1,Col2,Col3,Col4,Col5
50-70,a,N,15,a
50-70,b,N,1,a
25-30,b,N,14,a
25-30,a,N,14,a
40-50,a,I,16,a
40-50,a,N,15,a
40-50,b,I,16,a
50-70,b,N,4,a
40-50,a,N,15,a
40-50,c,I,16,a
25-30,a,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
50-70,c,I,14,a
30-40,c,N,15,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
50-70,b,N,15,a
30-40,a,N,14,a
50-70,a,N,14,a
40-50,a,N,14,a
50-70,a,N,15,a
50-70,a,N,1,a
40-50,a,N,14,a
30-40,a,N,15,a
30-40,a,N,14,a
J,b,I,16,a
50-70,a,N,14,a
50-70,a,N,15,a
40-50,a,N,15,a
50-70,b,N,14,a
40-50,a,N,14,a
30-40,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
J,c,N,14,a
40-50,a,N,14,a
50-70,b,N,14,a
50-70,c,N,14,a
50-70,c,N,14,a
20-25,a,N,14,a
40-50,a,N,15,a
40-50,a,N,14,a
J,b,N,5,a
40-50,a,N,15,a
25-30,a,N,14,a
40-50,a,N,15,a
40-50,a,N,14,a
30-40,c,N,15,a
30-40,a,N,14,a
40-50,a,N,15,a
50-70,a,N,14,a
>70,b,N,14,a
40-50,a,N,15,a
50-70,b,N,14,a
50-70,c,N,15,a
50-70,a,I,14,a
30-40,c,N,15,a
40-50,c,N,14,a
30-40,c,N,14,a
50-70,a,I,16,a
25-30,c,N,15,a
30-40,b,N,14,a
30-40,c,N,14,a
25-30,b,N,15,a
50-70,a,N,14,a
J,b,I,14,a
30-40,c,N,14,a
30-40,a,I,14,a
30-40,a,N,15,a
50-70,c,N,15,a
50-70,c,I,16,a
25-30,a,N,14,a
50-70,a,N,14,a
30-40,a,N,6,a
50-70,a,I,14,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,a,I,14,a
25-30,b,N,14,a
50-70,b,N,15,a
J,b,N,15,a
30-40,a,N,14,a
50-70,c,I,14,a
20-25,a,N,15,a
40-50,c,I,14,a
25-30,a,N,15,a
>70,a,I,14,a
40-50,c,I,16,a
30-40,a,N,14,a
50-70,d,N,1,a
J,c,N,1,a
50-70,a,N,15,a
25-30,a,N,15,a
30-40,a,N,14,a
50-70,c,N,14,a
40-50,a,N,14,a
30-40,a,N,14,a
40-50,c,I,14,a
40-50,b,N,14,a
J,a,N,15,b
50-70,a,N,14,a
25-30,a,N,14,a
50-70,c,N,15,a
20-25,a,N,15,a
50-70,c,N,15,a
25-30,c,N,15,b
>70,b,N,14,a
40-50,b,N,14,a
50-70,a,I,14,a
50-70,c,N,14,a
25-30,b,N,14,a
25-30,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
J,a,N,15,a
25-30,a,N,15,a
30-40,a,N,15,a
30-40,b,N,14,a
50-70,b,N,14,a
J,b,N,15,a
40-50,a,N,14,a
40-50,a,N,14,a
40-50,b,N,1,a
J,a,I,14,a
50-70,b,N,15,a
20-25,a,N,14,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
50-70,a,N,15,a
50-70,b,N,14,a
30-40,a,N,14,a
50-70,a,N,15,a
50-70,c,I,14,a
50-70,b,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,c,N,14,a
50-70,b,N,15,a
J,a,N,4,a
50-70,c,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
30-40,a,N,14,a
30-40,c,N,14,a
50-70,b,N,15,a
40-50,c,N,15,a
50-70,b,N,14,a
50-70,b,N,14,a
40-50,a,N,14,a
50-70,a,N,15,a
30-40,a,N,15,a
20-25,a,N,15,a
J,a,N,15,a
20-25,c,N,15,a
50-70,c,N,14,a
20-25,a,N,15,a
30-40,b,N,14,a
50-70,a,N,15,a
40-50,a,N,14,a
30-40,c,N,14,a
25-30,c,N,14,a
25-30,a,N,15,a
25-30,b,N,14,a
30-40,a,N,14,a
50-70,a,N,14,a
40-50,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
25-30,c,N,14,a
J,a,N,15,b
50-70,b,I,4,a
20-25,a,N,14,a
30-40,a,N,14,a
30-40,a,N,14,a
20-25,a,N,15,a
30-40,a,N,14,a
30-40,b,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,a,N,15,a
50-70,a,N,14,a
20-25,a,N,14,a
50-70,a,N,15,a
50-70,a,N,6,a
30-40,a,N,14,a
50-70,a,N,15,a
J,a,N,15,b
J,c,N,4,a
40-50,c,N,14,a
50-70,c,N,15,a
40-50,c,N,14,a
30-40,a,N,15,a
50-70,a,N,14,a
30-40,b,N,14,a
20-25,b,N,14,a
40-50,a,N,15,a
40-50,c,N,15,a
40-50,b,N,15,a
30-40,b,N,15,a
50-70,a,N,1,a
40-50,a,N,15,a
50-70,b,N,14,a
50-70,a,N,14,a
50-70,a,I,14,a
50-70,c,I,14,a
J,c,N,15,a
40-50,a,N,14,a
30-40,a,I,14,a
40-50,c,N,14,a
50-70,a,N,14,a
50-70,c,I,1,a
50-70,c,N,14,a
40-50,b,N,14,a
30-40,a,N,15,a
50-70,c,N,14,a
50-70,c,N,15,a
50-70,a,I,16,a
J,a,N,1,a
20-25,b,N,14,a
30-40,b,N,14,a
25-30,a,N,14,a
50-70,c,N,14,a
50-70,c,N,15,a
25-30,a,N,14,a
50-70,a,N,15,a
25-30,b,N,1,a
50-70,a,N,15,a
50-70,a,N,14,a
50-70,a,N,4,a
50-70,a,I,14,a
20-25,a,N,15,a
30-40,a,N,14,a
50-70,c,N,14,a
50-70,a,N,14,a
30-40,b,N,14,a
25-30,b,N,14,a
30-40,a,N,1,a
40-50,a,N,14,a
50-70,a,N,15,a
J,a,N,1,a
40-50,a,N,14,a
50-70,a,I,14,a
20-25,a,N,14,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
50-70,a,N,15,a
30-40,a,N,14,a
50-70,b,N,14,a
30-40,c,N,14,a
30-40,b,N,14,a
50-70,c,N,15,b
30-40,a,N,14,a
40-50,b,N,14,a
50-70,a,N,15,a
50-70,b,N,14,a
50-70,a,N,15,a
30-40,a,N,15,a
50-70,b,N,15,a
30-40,a,N,15,a
30-40,a,I,16,a
30-40,a,N,15,a
50-70,a,N,14,a
50-70,a,N,6,a
J,a,N,15,a
30-40,a,N,14,a
50-70,a,N,14,a
40-50,c,N,14,a
40-50,a,N,14,a
J,c,I,14,a
25-30,c,N,15,a
25-30,b,N,1,a
50-70,a,I,16,a
50-70,a,N,15,a
50-70,a,I,14,a
40-50,c,N,15,a
40-50,a,N,15,a
30-40,c,N,6,a
30-40,a,N,14,a
40-50,a,N,14,a
50-70,a,N,15,a
25-30,b,N,14,a
50-70,b,N,14,a
40-50,b,N,14,a
50-70,b,N,15,a
30-40,c,I,16,a
25-30,b,N,14,a
50-70,b,N,14,a
40-50,b,N,14,a
30-40,a,N,14,a
50-70,a,N,5,a
25-30,a,N,15,a
40-50,a,N,14,a
25-30,b,N,14,a
25-30,a,N,14,a
30-40,a,N,15,a
50-70,c,I,14,a
50-70,a,N,14,a
40-50,b,N,14,a
50-70,a,N,15,a
>70,c,N,14,a
30-40,a,N,15,a
30-40,a,N,15,a
30-40,a,N,14,a
40-50,a,N,14,a
30-40,c,N,14,a
50-70,a,N,14,a
40-50,b,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,b,N,14,a
50-70,c,N,14,a
50-70,a,N,15,a
50-70,c,N,15,a
50-70,a,N,14,a
<20,c,N,14,a
30-40,b,N,14,a
50-70,c,N,7,a
30-40,a,N,14,a
40-50,a,N,1,a
20-25,a,I,14,a
40-50,a,N,14,a
50-70,a,N,14,a
J,b,N,15,a
40-50,b,I,16,a
50-70,a,I,14,a
50-70,a,N,14,a
30-40,a,I,14,a
50-70,a,N,4,a
25-30,a,I,4,a
50-70,a,N,14,a
40-50,a,N,15,a
40-50,a,N,14,a
50-70,c,N,14,a
40-50,a,I,16,a
50-70,a,N,15,a
50-70,c,N,14,a
40-50,a,N,14,a
25-30,a,N,14,a
30-40,a,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,c,N,1,a
30-40,a,I,14,a
40-50,c,I,14,a
50-70,a,N,14,a
50-70,b,N,14,a
50-70,c,N,14,a
50-70,a,I,5,a
30-40,a,N,15,a
30-40,a,N,14,a
20-25,a,N,14,a
50-70,a,N,14,a
50-70,b,N,15,a
50-70,a,N,14,a
40-50,a,N,15,a
40-50,a,N,14,a
J,c,N,15,a
>70,b,I,16,a
30-40,a,N,14,a
30-40,b,N,14,a
25-30,a,N,14,a
30-40,a,N,14,a
50-70,c,N,14,a
40-50,c,N,15,b
40-50,a,N,14,a
40-50,c,N,14,a
25-30,a,N,15,a
30-40,b,I,14,a
40-50,a,N,14,a
30-40,a,N,15,a
50-70,a,N,15,a
>70,b,N,14,a
25-30,a,N,15,a
50-70,a,I,14,a
50-70,b,N,14,a
>70,a,N,14,a
30-40,a,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
>70,a,N,14,a
40-50,a,I,16,a
50-70,c,N,14,a
J,c,I,14,b
50-70,a,N,14,a
40-50,a,N,14,a
25-30,b,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
25-30,c,N,14,a
40-50,a,N,14,a
50-70,c,N,14,a
50-70,a,N,15,a
40-50,a,N,14,a
50-70,a,N,15,a
50-70,a,N,15,a
50-70,a,N,14,a
25-30,a,N,15,a
40-50,a,N,14,a
50-70,c,N,14,a
40-50,a,N,15,a
30-40,a,N,15,a
30-40,a,N,15,a
30-40,a,N,15,a
40-50,a,N,14,a
20-25,a,N,14,a
50-70,c,N,14,a
40-50,a,N,14,a
30-40,a,N,14,a
50-70,a,N,15,a
30-40,a,N,15,a
50-70,c,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
30-40,a,N,15,a
40-50,c,N,14,a
25-30,a,N,15,a
25-30,a,N,14,a
50-70,a,N,14,a
J,b,N,15,a
40-50,a,N,15,a
30-40,b,N,15,a
40-50,a,N,14,a
50-70,b,I,14,a
20-25,a,N,14,a
50-70,c,I,16,a
30-40,c,N,14,a
40-50,c,N,15,a
30-40,a,N,14,a
40-50,a,N,15,a
50-70,a,N,15,a
30-40,a,N,15,a
50-70,c,N,15,a
50-70,c,N,14,a
30-40,a,N,15,a
20-25,a,N,14,a
20-25,c,N,14,a
50-70,c,N,15,a
40-50,a,N,15,a
25-30,a,I,14,a
50-70,a,N,14,a
40-50,a,N,15,a
50-70,b,N,15,a
30-40,b,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
25-30,a,N,15,a
30-40,a,N,14,a
50-70,b,N,14,a
50-70,a,N,15,a
40-50,b,N,14,a
25-30,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,15,a
40-50,a,N,14,a
30-40,a,N,14,a
J,b,N,14,a
>70,b,N,14,a
50-70,a,N,15,a
40-50,b,N,15,a
30-40,a,N,14,a
30-40,c,N,15,a
50-70,a,N,15,a
J,a,N,14,a
50-70,c,N,14,a
30-40,b,N,15,a
20-25,a,N,15,a
50-70,c,I,16,a
50-70,c,N,15,a
50-70,c,N,15,a
40-50,b,N,15,a
50-70,a,N,15,a
50-70,a,N,15,a
50-70,b,N,14,a
30-40,a,N,14,a
30-40,c,N,14,a
50-70,a,N,15,a
30-40,a,N,14,a
J,c,N,14,a
J,c,N,7,a
50-70,c,N,14,a
50-70,b,N,15,a
40-50,b,N,14,a
30-40,a,I,16,a
50-70,b,I,14,a
40-50,a,N,14,a
50-70,c,N,4,a
40-50,b,I,14,a
30-40,a,N,14,a
20-25,a,N,15,a
25-30,a,N,14,a
J,c,N,15,a
50-70,a,N,14,a
30-40,a,N,14,a
30-40,c,N,14,a
50-70,c,N,14,a
20-25,a,N,14,a
50-70,b,N,15,a
40-50,a,N,14,a
50-70,a,I,14,a
J,a,N,14,a
30-40,a,N,15,a
30-40,c,N,15,a
30-40,b,N,15,a
50-70,a,N,14,a
25-30,a,N,15,a
25-30,a,N,14,a
50-70,c,N,15,a
40-50,c,I,14,a
30-40,a,N,15,a
J,c,N,15,a
25-30,a,N,15,a
50-70,c,N,14,a
>70,a,N,15,a
40-50,c,N,15,a
30-40,c,I,14,a
40-50,b,N,15,a
30-40,a,N,14,a
40-50,a,N,14,a
30-40,c,I,16,a
40-50,a,N,14,a
40-50,b,N,14,a
40-50,c,N,14,a
>70,b,N,14,a
25-30,c,N,14,a
30-40,c,N,14,a
30-40,b,N,15,a
30-40,a,N,14,a
J,c,N,14,a
30-40,b,N,14,a
J,a,N,14,a
50-70,c,N,15,a
40-50,a,N,14,a
25-30,a,N,14,a
40-50,b,N,14,a
20-25,a,N,15,a
J,a,N,1,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,b,I,14,a
40-50,c,I,14,a
30-40,a,N,14,a
50-70,c,N,14,a
>70,b,N,15,a
50-70,a,N,15,a
50-70,a,N,15,a
J,a,N,15,a
40-50,a,N,15,a
30-40,a,N,15,a
50-70,b,N,15,a
40-50,a,N,15,a
50-70,b,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
50-70,a,N,1,a
J,a,N,14,a
25-30,a,N,15,a
40-50,a,N,15,a
40-50,b,N,14,a
50-70,c,N,15,a
50-70,b,N,14,a
50-70,b,N,14,a
20-25,a,N,14,a
25-30,a,N,14,a
50-70,b,N,14,a
30-40,a,N,1,a
20-25,a,N,15,a
50-70,a,I,16,a
30-40,a,N,14,a
50-70,a,N,15,a
>70,a,N,5,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,a,N,14,a
50-70,b,N,14,a
50-70,b,I,14,a
50-70,a,N,14,a
40-50,c,N,14,a
50-70,a,N,15,a
30-40,a,I,16,a
40-50,a,N,14,a
25-30,b,N,15,a
50-70,a,N,14,a
>70,a,N,14,a
30-40,c,N,14,a
30-40,b,N,15,a
50-70,c,I,16,a
J,b,N,14,a
30-40,a,N,14,a
50-70,a,N,14,a
20-25,a,I,16,a
30-40,a,N,15,a
30-40,b,N,15,a
30-40,c,N,14,a
40-50,c,N,14,a
40-50,a,N,14,a
25-30,a,N,14,a
25-30,a,N,14,a
30-40,b,N,15,a
40-50,a,N,15,a
50-70,d,N,1,a
40-50,a,N,15,a
30-40,c,N,14,a
25-30,b,I,14,a
50-70,a,N,14,a
30-40,a,N,15,a
40-50,c,N,15,a
40-50,c,N,4,a
50-70,c,N,14,a
30-40,c,N,14,a
50-70,a,I,14,a
40-50,a,N,15,a
25-30,b,N,14,a
J,b,N,15,a
50-70,b,N,14,a
40-50,a,N,14,a
30-40,b,N,15,a
50-70,a,N,14,a
30-40,b,N,14,a
40-50,a,N,15,a
<20,b,N,14,a
40-50,a,N,1,a
40-50,a,N,14,a
25-30,a,N,15,a
40-50,a,N,14,a
J,a,N,14,a
40-50,a,N,4,a
25-30,b,N,14,a
50-70,a,N,14,a
30-40,a,N,1,a
30-40,a,N,14,a
30-40,c,N,14,a
50-70,c,I,14,a
30-40,a,N,14,a
30-40,b,I,16,a
50-70,a,N,15,a
30-40,c,N,15,a
30-40,b,N,14,a
50-70,b,N,15,a
40-50,a,I,14,a
50-70,a,N,14,a
50-70,c,N,7,a
50-70,c,N,15,a
40-50,c,I,16,a
30-40,a,N,15,a
25-30,c,N,14,a
40-50,b,N,14,a
40-50,a,N,14,a
50-70,a,N,15,a
50-70,b,N,14,a
50-70,a,I,16,a
50-70,a,N,14,a
40-50,b,N,15,a
50-70,c,N,1,a
30-40,a,N,15,a
30-40,a,N,14,a
50-70,c,N,4,a
50-70,c,N,4,a
50-70,c,N,14,a
50-70,c,N,15,a
30-40,a,N,14,a
50-70,c,N,14,a
50-70,a,N,15,a
30-40,c,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
40-50,a,N,14,a
40-50,a,N,14,a
>70,a,N,15,a
50-70,b,N,14,a
25-30,a,N,14,a
50-70,c,N,14,a
30-40,a,N,14,a
25-30,a,N,14,a
40-50,a,N,14,a
J,a,N,14,a
30-40,b,N,14,a
30-40,c,N,14,a
50-70,a,N,14,a
25-30,a,N,1,a
50-70,c,N,14,a
J,a,N,6,a
40-50,a,N,15,a
40-50,a,I,16,a
30-40,a,N,14,a
40-50,a,N,15,a
J,b,N,14,a
50-70,a,N,15,a
25-30,a,N,14,a
40-50,b,N,14,a
50-70,b,N,14,a
50-70,b,N,15,a
50-70,b,N,15,a
40-50,c,N,14,a
25-30,b,N,14,a
50-70,a,N,14,a
50-70,c,N,15,a
30-40,c,N,15,a
30-40,a,N,15,a
30-40,a,N,15,a
30-40,d,N,1,a
40-50,b,N,14,a
>70,b,N,14,a
30-40,b,N,15,a
50-70,a,N,14,a
40-50,c,N,14,a
>70,b,N,14,a
40-50,a,N,14,a
50-70,b,N,15,a
25-30,b,N,15,a
30-40,a,N,14,a
50-70,b,N,15,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,b,N,15,a
>70,a,N,15,a
50-70,a,I,4,a
50-70,b,N,14,a
50-70,a,N,14,a
25-30,a,N,15,a
40-50,a,I,16,a
50-70,a,N,1,a
30-40,b,N,1,a
J,a,N,15,a
30-40,a,N,14,a
50-70,a,N,14,a
50-70,a,I,14,a
50-70,b,N,15,a
40-50,c,N,15,a
25-30,a,N,14,a
50-70,a,N,14,a
40-50,d,N,14,a
>70,b,N,14,a
30-40,a,N,14,a
50-70,a,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
>70,c,N,15,a
25-30,a,N,14,a
>70,a,I,16,a
40-50,c,N,15,a
30-40,a,N,14,a
J,a,N,14,a
30-40,b,N,14,a
50-70,a,N,15,a
J,c,N,4,a
50-70,a,N,15,a
20-25,a,N,14,a
50-70,a,N,4,a
25-30,b,N,14,a
>70,a,N,14,a
40-50,a,N,14,a
J,b,N,15,a
J,a,N,4,a
25-30,b,N,15,a
50-70,a,N,15,a
50-70,a,N,15,a
30-40,a,N,15,a
25-30,a,N,15,a
30-40,a,N,15,a
40-50,a,N,15,a
30-40,a,N,14,a
30-40,c,N,15,a
40-50,a,N,15,a
40-50,a,N,14,a
25-30,a,N,15,a
50-70,a,N,15,a
50-70,a,N,14,a
40-50,a,N,14,a
40-50,b,N,4,a
J,b,N,15,a
50-70,a,N,15,a
30-40,c,I,14,a
50-70,a,N,15,a
50-70,a,N,14,a
20-25,b,N,14,a
50-70,b,N,14,a
20-25,a,N,15,a
30-40,c,N,14,a
20-25,a,N,14,a
50-70,b,N,14,a
30-40,a,I,16,a
50-70,a,N,15,a
50-70,a,I,14,a
40-50,b,N,14,a
40-50,a,N,14,a
30-40,a,N,14,a
50-70,a,I,16,a
30-40,c,N,15,a
25-30,a,N,14,a
30-40,a,N,15,a
30-40,a,N,14,a
J,a,N,14,a
50-70,a,N,14,a
25-30,a,N,15,a
40-50,c,N,14,a
40-50,b,N,14,a
50-70,a,N,15,a
20-25,a,I,14,a
40-50,a,N,14,a
30-40,b,N,14,a
50-70,a,N,14,a
25-30,a,I,16,a
40-50,b,N,14,a
30-40,b,I,14,a
J,a,N,14,a
30-40,a,N,15,a
30-40,b,N,14,a
30-40,a,I,16,a
50-70,b,N,15,a
40-50,a,N,14,a
40-50,b,N,14,a
50-70,b,N,15,a
30-40,a,N,14,a
50-70,a,N,14,a
40-50,c,N,14,a
30-40,c,N,15,a
50-70,a,N,14,a
50-70,c,I,5,a
50-70,c,N,15,a
40-50,b,N,15,a
J,b,N,14,a
50-70,b,N,14,a
30-40,a,N,15,a
50-70,a,N,15,a
30-40,a,N,14,a
40-50,a,N,14,a
30-40,c,N,14,a
50-70,c,N,15,a
20-25,a,N,14,a
>70,a,N,14,a
40-50,a,N,15,a
30-40,a,N,15,a
50-70,a,N,4,a
50-70,b,N,14,a
50-70,a,N,14,a
30-40,b,N,15,a
30-40,b,N,15,a
50-70,b,N,14,a
50-70,a,N,15,a
>70,a,N,15,a
50-70,c,I,14,a
30-40,a,N,14,a
50-70,a,N,14,a
20-25,c,N,14,a
40-50,a,I,14,a
50-70,c,N,14,a
30-40,a,N,15,a
25-30,a,N,14,a
30-40,c,N,15,a
40-50,a,N,14,a
25-30,a,N,14,a
30-40,c,N,14,a
50-70,b,N,14,a
40-50,b,N,15,a
50-70,a,N,15,a
40-50,a,I,1,a
40-50,a,N,14,a
40-50,a,I,14,a
30-40,a,N,14,a
50-70,a,N,4,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,b,N,14,a
30-40,b,N,14,a
40-50,a,N,15,a
40-50,a,N,15,a
40-50,a,N,14,a
25-30,a,N,15,a
50-70,a,N,14,a
40-50,a,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,b,N,14,a
25-30,c,N,15,a
30-40,a,N,14,a
50-70,c,N,14,a
50-70,c,N,14,a
25-30,a,N,14,a
50-70,b,N,14,a
40-50,a,N,15,a
J,a,N,14,a
40-50,a,N,15,a
50-70,b,N,15,a
30-40,b,N,14,a
25-30,a,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
30-40,a,I,14,a
50-70,c,N,4,a
40-50,c,N,15,a
25-30,b,N,14,a
30-40,c,N,14,a
50-70,c,N,14,a
50-70,a,N,15,a
50-70,a,I,4,a
30-40,a,N,15,a
25-30,b,N,14,a
40-50,b,N,14,a
50-70,a,N,15,a
50-70,a,N,15,a
40-50,b,N,15,a
50-70,a,N,15,a
50-70,b,N,15,a
40-50,a,N,14,a
25-30,a,N,14,a
30-40,b,N,15,a
50-70,a,N,14,a
40-50,a,I,14,a
25-30,a,N,1,a
>70,b,N,15,a
50-70,c,N,15,a
50-70,a,N,15,a
40-50,a,N,14,a
40-50,b,N,14,a
40-50,a,N,15,a
50-70,a,N,15,a
30-40,a,N,14,a
50-70,c,N,14,a
50-70,b,N,14,a
50-70,a,N,15,a
50-70,a,N,15,a
25-30,a,N,14,a
50-70,c,N,4,a
30-40,b,N,14,a
30-40,a,N,15,a
30-40,c,I,14,a
30-40,c,N,15,a
40-50,a,N,15,a
J,a,N,15,a
50-70,a,I,16,a
40-50,a,N,15,a
30-40,a,I,14,a
30-40,a,N,15,a
40-50,a,N,15,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,a,N,4,a
50-70,a,N,15,a
50-70,a,N,15,a
50-70,a,N,14,a
40-50,b,N,14,a
30-40,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
50-70,b,N,14,a
50-70,a,N,1,c
J,b,N,14,a
40-50,a,I,14,a
50-70,a,N,15,a
50-70,c,N,15,a
50-70,a,N,15,a
50-70,a,I,14,a
30-40,b,N,14,a
30-40,a,I,16,a
40-50,a,N,14,a
50-70,a,N,15,a
<20,c,N,15,a
30-40,b,N,14,a
25-30,d,N,1,a
30-40,a,N,14,a
40-50,b,N,14,a
50-70,a,N,14,a
30-40,b,N,14,a
50-70,a,N,14,a
40-50,a,N,14,a
50-70,b,N,15,a
30-40,c,N,1,a
50-70,b,N,14,a
50-70,a,I,16,a
40-50,a,I,14,a
50-70,a,N,15,a
20-25,a,N,14,a
25-30,a,N,14,a
50-70,a,I,14,a
40-50,a,N,15,a
25-30,b,I,14,a
50-70,b,N,15,a
30-40,a,N,14,a
40-50,b,N,15,a
50-70,b,N,14,a
50-70,b,N,15,a
25-30,a,N,15,a
50-70,a,N,14,a
30-40,a,N,14,a
25-30,c,N,15,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
40-50,c,N,14,a
50-70,b,N,14,a
40-50,c,N,15,a
50-70,a,N,15,a
25-30,a,N,14,a
25-30,b,N,14,a
50-70,a,N,14,a
20-25,a,N,14,a
50-70,a,I,1,a
50-70,a,N,15,a
50-70,a,N,14,a
20-25,a,N,14,a
20-25,a,N,14,a
25-30,a,N,15,a
30-40,a,I,14,a
50-70,a,I,14,a
50-70,b,N,14,a
25-30,b,N,14,a
50-70,b,N,15,a
50-70,a,N,14,a
30-40,a,N,1,a
30-40,b,N,15,a
30-40,c,N,14,a
J,a,I,14,a
20-25,a,N,14,a
50-70,a,N,14,a
40-50,a,N,15,a
40-50,b,N,14,a
25-30,a,N,15,a
50-70,a,N,14,a
40-50,a,N,14,a
40-50,a,N,14,a
40-50,b,N,15,a
50-70,a,N,14,a
40-50,a,N,15,a
40-50,b,N,14,a
30-40,a,N,14,a
40-50,a,N,15,a
50-70,a,N,15,a
40-50,b,N,15,a
50-70,b,N,15,a
40-50,a,N,14,a
>70,a,N,14,a
50-70,a,N,14,a
30-40,b,N,15,a
J,a,I,16,a
25-30,a,N,15,a
50-70,b,N,14,a
40-50,b,N,15,a
40-50,b,N,14,a
25-30,a,I,14,a
30-40,c,I,5,a
30-40,a,N,15,a
50-70,b,N,14,a
50-70,a,N,14,a
J,a,N,15,a
40-50,a,I,14,a
J,d,N,15,a
J,a,N,15,a
40-50,a,N,14,a
30-40,b,N,15,a
40-50,a,N,14,a
25-30,a,N,15,a
J,b,N,14,a
30-40,c,N,15,a
30-40,a,N,15,a
50-70,a,N,14,a
50-70,c,N,14,a
30-40,a,N,6,a
50-70,c,I,16,a
50-70,b,I,16,a
J,a,I,16,a
40-50,a,N,4,a
30-40,b,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
25-30,a,N,15,a
50-70,a,N,14,a
40-50,a,I,14,a
>70,a,N,14,a
30-40,a,N,1,a
40-50,a,N,14,a
50-70,b,N,15,a
20-25,b,N,15,a
50-70,b,N,1,a
50-70,b,N,15,a
30-40,d,N,14,a
25-30,a,N,14,a
50-70,a,N,14,a
25-30,c,I,16,a
50-70,a,N,14,a
50-70,a,I,14,a
50-70,a,N,14,a
30-40,a,N,14,a
20-25,c,N,15,a
J,b,I,14,a
50-70,a,N,14,a
30-40,a,N,14,a
30-40,b,N,14,a
50-70,a,N,14,a
40-50,a,N,15,a
50-70,a,N,15,a
20-25,a,N,14,a
40-50,a,N,14,a
50-70,a,N,14,a
50-70,a,N,14,a
30-40,a,N,14,a
50-70,a,N,15,a
40-50,a,N,15,a
50-70,a,N,14,a
30-40,a,N,15,a
40-50,a,N,4,a
40-50,a,N,14,a
50-70,a,I,14,a
20-25,a,N,14,a
J,a,N,14,a
40-50,b,N,14,a
40-50,a,N,15,a
30-40,b,N,14,a
50-70,a,N,15,a
40-50,a,I,16,a
30-40,b,N,14,a
40-50,a,N,15,a
50-70,b,N,15,a
50-70,a,I,14,a
30-40,b,N,1,a
40-50,a,N,14,a
50-70,a,N,15,a
30-40,a,N,15,a
40-50,a,N,14,a
30-40,a,N,14,a
50-70,b,N,14,a
J,a,I,1,a
J,b,N,14,a
>70,b,N,14,a
25-30,a,N,15,a
30-40,b,N,14,a
40-50,b,N,14,a
50-70,a,N,14,a
50-70,a,N,4,a
50-70,b,N,14,a
30-40,a,N,14,a
20-25,a,N,15,a
50-70,a,N,15,a
50-70,a,I,16,a
30-40,b,N,14,a
50-70,a,N,14,a
25-30,a,N,14,a
40-50,a,N,1,a
30-40,a,I,14,a
20-25,a,N,14,a
30-40,a,N,14,a
50-70,a,I,14,a
50-70,a,I,14,a
25-30,a,N,14,a
40-50,a,N,14,a
30-40,a,N,14,a
50-70,a,I,14,a
50-70,a,N,14,a
50-70,b,I,16,a
40-50,a,N,14,a
>70,a,N,14,a
25-30,a,N,14,a
50-70,b,I,14,a
30-40,b,I,14,a
J,a,N,14,a
J,a,N,14,a
50-70,a,I,14,a
40-50,a,N,14,a
50-70,a,N,15,a
50-70,a,N,14,a
25-30,a,N,14,a
50-70,b,N,15,a
50-70,b,N,14,a
>70,a,N,14,a
30-40,a,N,14,a
30-40,b,N,15,a
50-70,a,N,4,a
